YEAR_MONTH,Herkunftsland,LS,ASYLANTRAEGE insgesamt,ASYLANTRAEGE davon Erstantraege,ASYLANTRAEGE davon Folgeantraege,ENTSCHEIDUNGEN ueber Asylantraege insgesamt,ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Asylberechtigte (Art 16a und Familienasyl),ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Asylantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Asylantraege sonstige Verfahrenserledigungen,ANHÄNGIGE VERFAHREN aufgrund von E Erstantraegen,ANHÄNGIGE VERFAHREN aufgrund von Folgeantraege,ENTSCHEIDUNGEN ueber ErErstantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Erstantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Erstantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Erstantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Folgeantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN üueber Folgeantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Folgeantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Folgeantraege kein weiteres Verfahren,ENTSCHEIDUNGEN ueber Folgeantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen)
2019-01,"Syrien, Arabische Republik",475,3647,3517,130,4661,39,2079,1880,33,8,622,16327,423,39,2016,1869,22,7,532,0,63,11,11,1,77,13
2019-02,"Syrien, Arabische Republik",475,3222,3035,187,4508,23,1891,1803,18,1,772,15787,439,23,1828,1796,9,1,646,0,63,7,9,0,82,44
2019-03,"Syrien, Arabische Republik",475,2933,2742,191,5125,39,2833,1331,244,4,674,14342,483,39,2770,1320,240,4,565,0,63,11,4,0,76,33
2019-04,"Syrien, Arabische Republik",475,2857,2707,150,2949,45,1889,420,142,1,452,14802,499,45,1826,418,140,0,373,0,63,2,2,1,71,8
2019-05,"Syrien, Arabische Republik",475,2832,2724,108,2906,33,1791,369,10,4,699,15436,525,33,1744,366,9,3,635,0,47,3,1,1,55,9
2019-06,"Syrien, Arabische Republik",475,2216,2081,135,3253,12,1577,1106,13,8,537,15071,501,12,1522,1099,8,6,432,0,55,7,5,2,90,15
2019-07,"Syrien, Arabische Republik",475,3372,3206,166,5234,37,2184,2261,21,3,728,14006,514,37,2122,2244,12,3,633,0,62,17,9,0,84,11
2019-08,"Syrien, Arabische Republik",475,2927,2799,128,4077,38,1754,1430,18,13,824,13665,479,38,1712,1417,8,7,713,0,42,13,10,6,88,23
2019-09,"Syrien, Arabische Republik",475,2793,2689,104,3370,19,1512,1197,17,5,620,13853,471,19,1487,1194,7,4,533,0,25,3,10,1,77,10
2019-10,"Syrien, Arabische Republik",475,2835,2696,139,3269,25,1491,1151,18,7,577,14025,528,25,1472,1145,12,1,503,0,19,6,6,6,66,8
2019-11,"Syrien, Arabische Republik",475,2782,2679,103,3831,27,1894,1262,17,2,629,13577,506,27,1866,1254,12,2,524,0,28,8,5,0,95,10
2019-12,"Syrien, Arabische Republik",475,2550,2441,109,2931,16,1476,950,15,2,472,13660,550,16,1460,943,10,2,419,0,16,7,5,0,48,5
