YEAR_MONTH,Herkunftsland,LS,ASYLANTRAEGE insgesamt,ASYLANTRAEGE davon Erstantraege,ASYLANTRAEGE davon Folgeantraege,ENTSCHEIDUNGEN ueber Asylantraege insgesamt,ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Asylberechtigte (Art 16a und Familienasyl),ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Asylantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Asylantraege sonstige Verfahrenserledigungen,ANHÄNGIGE VERFAHREN aufgrund von Erstantraegen,ANHÄNGIGE VERFAHREN aufgrund von Folgeantraegen,ENTSCHEIDUNGEN ueber Erstantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Erstantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Erstantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Erstantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Folgeantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Folgeantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Folgeantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Folgeantraege kein weiteres Verfahren,ENTSCHEIDUNGEN ueber Folgeantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen)
2019-01,Ungeklaert,998,392,343,49,450,9,154,29,9,128,121,1706,143,9,146,29,5,124,83,0,8,0,4,4,22,16
2019-02,Ungeklaert,998,366,311,55,383,16,125,26,6,90,120,1708,138,16,121,26,5,83,65,0,4,0,1,7,39,16
2019-03,Ungeklaert,998,358,301,57,540,5,250,35,12,92,146,1632,134,5,247,35,10,86,86,0,3,0,2,6,49,11
2019-04,Ungeklaert,998,332,285,47,453,16,202,19,10,96,110,1549,151,16,202,19,10,95,75,0,0,0,0,1,23,12
2019-05,Ungeklaert,998,283,248,35,432,10,182,14,8,70,148,1488,131,10,177,14,8,63,107,0,5,0,0,7,32,9
2019-06,Ungeklaert,998,235,205,30,272,7,113,23,3,45,81,1477,107,7,108,22,1,41,45,0,5,1,2,4,27,9
2019-07,Ungeklaert,998,391,353,38,390,14,160,38,5,74,99,1523,118,14,154,37,5,73,70,0,6,1,0,1,19,10
2019-08,Ungeklaert,998,342,307,35,409,19,195,29,7,48,111,1505,120,19,193,28,7,46,78,0,2,1,0,2,22,11
2019-09,Ungeklaert,998,333,298,35,343,6,160,36,4,59,78,1533,129,6,150,35,3,59,63,0,10,1,1,0,10,5
2019-10,Ungeklaert,998,375,354,21,366,10,163,22,6,58,107,1524,119,10,161,22,3,57,71,0,2,0,3,1,31,5
2019-11,Ungeklaert,998,260,229,31,358,10,178,31,9,58,72,1484,132,10,175,31,4,53,49,0,3,0,5,5,15,8
2019-12,Ungeklaert,998,319,274,45,353,10,155,27,2,59,100,1518,139,10,151,27,1,55,63,0,4,0,1,4,31,6
