YEAR_MONTH,Herkunftsland,LS,ASYLANTRAEGE insgesamt,ASYLANTRAEGE davon Erstantraege,ASYLANTRAEGE davon Folgeantraege,ENTSCHEIDUNGEN ueber Asylantraege insgesamt,ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Asylberechtigte (Art 16a und Familienasyl),ENTSCHEIDUNGEN ueber Asylantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Asylantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Asylantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Asylantraege sonstige Verfahrenserledigungen,ANHÄNGIGE VERFAHREN aufgrund von E Erstantraegen,ANHÄNGIGE VERFAHREN aufgrund von Folgeantraege,ENTSCHEIDUNGEN ueber ErErstantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Erstantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN ueber Erstantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Erstantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Erstantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Asylberechtigte (Art. 16a und Familienasyl),ENTSCHEIDUNGEN ueber Folgeantraege Anerkennungen als Fluechtling gem. Par. 3 I AsylG,ENTSCHEIDUNGEN ueber Folgeantraege Gewaehrung von subsidiaerem Schutz gem. Par. 4 I AsylG,ENTSCHEIDUNGEN üueber Folgeantraege Feststellung eines Abschiebungsverbotes gem. Par. 60 V/VII AufenthG,ENTSCHEIDUNGEN ueber Folgeantraege Ablehnungen (unbegr. abgel./offens unbegr. abgel.),ENTSCHEIDUNGEN ueber Folgeantraege kein weiteres Verfahren,ENTSCHEIDUNGEN ueber Folgeantraege formelle Verfahrenserledigungen (z.B. Ruecknahmen)
2019-07,Pakistan,461,380,274,106,360,0,16,0,4,169,171,535,239,0,16,0,3,163,64,0,0,0,1,6,90,17
2019-08,Pakistan,461,254,162,92,255,0,11,1,1,81,161,558,240,0,11,1,1,75,63,0,0,0,0,6,82,16
2019-09,Pakistan,461,285,190,95,316,1,6,0,3,159,147,560,246,1,6,0,2,148,66,0,0,0,1,11,60,21
2019-10,Pakistan,461,291,200,91,212,3,13,0,1,70,125,632,281,3,8,0,1,66,67,0,5,0,0,4,37,21
2019-11,Pakistan,461,228,128,100,266,6,8,2,6,96,148,604,307,6,7,1,6,89,70,0,1,1,0,7,59,19
2019-12,Pakistan,461,161,106,55,222,1,7,0,3,89,122,571,296,1,5,0,3,86,48,0,2,0,0,3,62,12
2020-01,Pakistan,461,246,146,100,271,0,6,1,3,111,150,582,295,0,6,1,1,104,48,0,0,0,2,7,88,14
2020-02,Pakistan,461,203,121,82,239,0,20,0,6,84,129,588,292,0,19,0,6,78,42,0,1,0,0,6,72,15
2020-03,Pakistan,461,108,71,37,210,0,20,0,0,88,102,546,268,0,19,0,0,83,41,0,1,0,0,5,48,13
2020-04,Pakistan,461,121,82,39,116,0,15,0,3,40,58,604,269,0,11,0,3,38,14,0,4,0,0,2,40,4
2020-05,Pakistan,461,69,39,30,310,0,10,1,8,143,148,485,217,0,6,1,7,137,45,0,4,0,1,6,89,14
2020-06,Pakistan,461,88,49,39,233,2,19,0,3,93,116,420,187,2,17,0,2,88,36,0,2,0,1,5,65,15
2020-07,Pakistan,461,105,58,47,203,0,12,0,6,87,98,373,180,0,12,0,2,81,30,0,0,0,4,6,61,7
2020-08,Pakistan,461,118,71,47,176,3,9,2,1,89,72,363,178,3,8,2,0,80,25,0,1,0,1,9,37,10
